0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035283559986192724,0.0,0.0,0.0,0.0,0.0,92.91418970899875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.19668621988762
0.0,0.0,0.0,7.847493506410462e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.91444226245089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.19668778992684
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.91363808488556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005671125839706892,0.0,134.19681638690582
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.99349715703516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.125583047129694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.62535326712774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.99579212897515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.123780197568595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.62535329085944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0156728388379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.108162608339663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.6253533182787
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022470471738670693,0.0,0.0,0.0,0.0,0.0,92.66573606949427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303023520435305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.20942411888262
0.0,0.0,0.0,0.040221231660040366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11444081890914469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.55912389594059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.22270105001235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075099467636284434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.55672926462586,0.0,0.0,0.0,0.0,0.0,0.46276023225098384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.2246280026767
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.5749684158489,0.0,0.0,0.0,0.0,0.0,0.0,0.024374443429749718,0.0,0.0,0.0,0.0,0.0,10.1423217495051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.60404046393123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.65214569274258,0.0,0.0,0.0,0.0,0.0,0.0,0.08314544760953214,0.0,0.0,0.0,0.0,0.0,3.7358517567513743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.60798718857626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.98742161456443,0.0,0.017290661686453553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.042306716641086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.61411468582222
0.0,0.0,0.47796180413460587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6149099014466779,0.16054674781609993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.93342900122678,0.0,0.10014631269822986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.33679853224908
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44203738286534694,0.0,0.0,0.0,0.0,0.0,0.0005859503417859423,0.3359713373997472,0.0,0.0,0.0,0.0,0.0,0.0,89.64089951581326,0.0,0.0,0.0,0.0,0.0,2.7079324123822497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.46555932385442
0.0,0.3781276207170683,0.7484809744541053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.695935643479158,0.0,1.3020839204815595,0.0,0.0,0.0,0.0,0.0,83.83004384474513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.52376869206205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6714734186538689,0.0,0.0,0.0,4.014460630348803,0.0,0.0,0.0,0.0,0.0,137.9181939105236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3100346544184058,0.0,0.0,0.0,0.0,1.0733086478561262,0.0,0.0,180.5156003760632
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.517105319202842,0.0,136.23311747839836,0.0,1.9031386757689444,0.0,0.0,0.0,0.0,0.12797363993762914,0.0,0.0,0.0,0.0,0.0,0.9482078051257422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.53105867984274
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.041917723270215,0.0,116.76593618950356,0.0,0.0,0.0,0.0,0.5215762512243315,0.0,0.0,0.0,0.31662971286372016,0.0,0.0,0.0,21.735784553257382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.003020970609
0.0,0.35243181722020656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.044429995790335,0.0,16.23619712737844,0.0,0.6403649340270889,0.0,0.0,0.0,0.0,0.0,69.95118632508064,0.0,1.040844622094733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.815845143669884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.8592401616889
1.1792595452656796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.561708223925792,0.1548250077880556,0.0,0.0,0.0,0.0,81.82437688223334,0.0,0.4907116827698568,1.6086446670292447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4599576366936868,0.0,0.0,0.0,0.0,0.0,134.90379201125472
0.23550760774570179,0.9274096431897759,1.6250355979036222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6874025894435293,0.5926953804466227,13.202814791361218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.90111654794813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.95708512921158
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9847853061195657,0.0,0.8403809750990259,0.0,0.0,0.0,0.0,0.0,100.41529781748228,0.0,2.297672993168841,0.0,0.0,6.675967133372252,0.0,0.6676329824876186,0.0,0.0,0.0,0.0,0.0,21.405381034293633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.61065442886132
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0816116749415,0.0,3.6982056186272216,0.0,0.0,0.6027691760303933,0.0,6.471140085506388,0.0,0.34107132627553544,0.0,0.0,0.0,32.228746210508646,0.0,0.0,0.0,0.0,2.095115584598883,0.0,0.0,178.6236193742693
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35209830166984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9546761033487537,0.0,3.4092378570390816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.83117562798026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.723362495633607,0.0,0.0,0.0,17.71998090665041,0.0,0.0,0.0,0.0,0.897030910068737,0.0,0.0,179.30393203825417
0.0,0.6591787977567697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.198120866388223,0.6640152416838423,0.0,0.0,1.5043876304276818,0.3134636674574238,0.0,0.0,0.0,0.0,62.76306032564708,0.0,3.5667545702007586,0.0,0.0,0.0,0.0,0.0,0.7008463314455692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.474300704341765,0.0,0.0,0.0,0.0,0.28394440351297734,0.0,0.0,0.0,0.0,0.0,135.72494241443562
0.0,0.22267424668977545,1.3800799128209649,0.0,0.0,0.5404335951078398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2179853305478724,29.34240116770967,0.0,0.15983708864313131,0.0,0.0,0.0,0.0,0.0,41.95538131421136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.297277274078372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.206792817040499,0.0,0.0,0.0,0.0,2.465630215859999,0.0,0.0,0.0,0.0,0.0,135.86734490301382
0.0,0.0,0.0,0.0,0.0,0.3797728064931207,0.0,0.0,0.0,0.0,0.0,0.0,0.6511200804630469,0.0,28.227384200718554,0.0,4.177305189638364,2.512972878232364,0.0,0.0,0.0,0.0,43.040774650324195,0.0,1.4630970822467386,0.0,0.0,0.0,0.0,0.0,4.784360361664631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.529997875357764,0.0,0.0,0.0,0.0,0.85470889283458,0.0,0.0,0.0,0.0,0.0,135.9358195477332
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34999237575025327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2225321762213,0.0,0.26130306381045687,0.0,3.6434995687515257,0.0,0.0,0.0,3.1609979963716768,0.0,92.56179723330835,0.0,6.724234459071892,0.0,0.0,0.0,0.0,1.8120765428292958,6.691736514672279,1.7779370161557662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.92664994154646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0114248911480177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.665203439234793,0.0,0.0,0.0,0.0,0.0,70.67402311098674,0.0,15.413790428760812,0.0,0.0,0.16838069155366725,1.8099944388259692,0.0,0.0,0.0,0.0,1.9814701817332985,0.0,25.206437386460784,3.2869291157286056,0.0,1.8279413495286791,0.0,0.0,0.0,0.0,174.41999464916398
0.0,0.0,0.0,0.3541736437383771,0.0,0.0,0.0,0.0,0.0,0.03186984019684888,0.0,0.0,0.0,0.0,0.0,0.8946850935463513,0.0,0.0,1.0177786278373078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2968305192536222,123.7258598726568,0.0,0.0,0.0,0.0,0.6775575129063579,0.0,0.5210006238767608,0.0,0.0,0.0,2.548860664882967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6140243485784658,0.0,176.69166841493333
